image,class,split
OpenImagesDataset/test/50acf27a96006290.png,0,test
OpenImagesDataset/test/9bf0ad5f0e761b42.png,0,test
OpenImagesDataset/test/a4bdd9420a7c7b23.png,0,test
OpenImagesDataset/test/0b0be049bb72b223.png,0,test
OpenImagesDataset/test/bdd6fd042dec9f9f.png,0,test
OpenImagesDataset/test/0956f4f42e2ea987.png,0,test
OpenImagesDataset/test/80ca56c3429dbb60.png,0,test
OpenImagesDataset/test/e21968abae328414.png,0,test
OpenImagesDataset/test/60399f6ed68dc6c0.png,0,test
OpenImagesDataset/test/72513ac4beeedee5.png,0,test
OpenImagesDataset/test/8a8cf53cebba5894.png,0,test
OpenImagesDataset/test/121ed3a460aca09b.png,0,test
OpenImagesDataset/test/940a5eee90f2573f.png,0,test
OpenImagesDataset/test/3d7a305019504c59.png,0,test
OpenImagesDataset/test/87ff92d5379bd03d.png,0,test
OpenImagesDataset/test/9a93df944f7a9a49.png,0,test
OpenImagesDataset/test/7e03c4ec8575210e.png,0,test
OpenImagesDataset/test/1b642ac517ab10b5.png,0,test
OpenImagesDataset/test/d9cfd655e6eb3c10.png,0,test
OpenImagesDataset/test/e027a445124f4a9e.png,0,test
OpenImagesDataset/test/7fc52914bef6fe5a.png,0,test
OpenImagesDataset/test/322a07f19ba131e6.png,0,test
OpenImagesDataset/test/97dffeb91eae4d53.png,0,test
OpenImagesDataset/test/620a6f268e368d7e.png,0,test
OpenImagesDataset/test/13a4f24dddd569e9.png,0,test
OpenImagesDataset/test/749877275b18b852.png,0,test
OpenImagesDataset/test/816a226fc911d86d.png,0,test
OpenImagesDataset/test/18ee16489a5b3de0.png,0,test
OpenImagesDataset/test/e47e3d7985be5e3f.png,0,test
OpenImagesDataset/test/fcbd2b2fe6fce685.png,0,test
OpenImagesDataset/test/0a27dcf6a7827280.png,0,test
OpenImagesDataset/test/53d6c8da460a8411.png,0,test
OpenImagesDataset/test/bef9d921ba86afae.png,0,test
OpenImagesDataset/test/ccf0ea05500251cc.png,0,test
OpenImagesDataset/test/0fdc84573f6330ea.png,0,test
OpenImagesDataset/test/5d1876b8a8a5b422.png,0,test
OpenImagesDataset/test/1ad03c0542449be2.png,0,test
OpenImagesDataset/test/8d29ecdb27c8ca9a.png,0,test
OpenImagesDataset/test/0f22f3af31263255.png,0,test
OpenImagesDataset/test/58b084887fae33fb.png,0,test
OpenImagesDataset/test/be589348086b20d4.png,0,test
OpenImagesDataset/test/57b088eb7c61338a.png,0,test
OpenImagesDataset/test/e7778dcafa1b8a4c.png,0,test
OpenImagesDataset/test/8b33ae03d73008f7.png,0,test
OpenImagesDataset/test/8ddbaf5bffc1f8ab.png,0,test
OpenImagesDataset/test/de6dc1d9bf4acd42.png,0,test
OpenImagesDataset/test/f5df70d04090c7a6.png,0,test
OpenImagesDataset/test/1ea6cea4ea492d07.png,0,test
OpenImagesDataset/test/28ad3dd2696d2d7f.png,0,test
OpenImagesDataset/test/398244a4f56198e0.png,0,test
OpenImagesDataset/test/103237e28e17f06b.png,0,test
OpenImagesDataset/test/b6932ce89ec54b22.png,0,test
OpenImagesDataset/test/d2ac1cf08ae9ca1a.png,0,test
OpenImagesDataset/test/f757cd9a7c8782c3.png,0,test
OpenImagesDataset/test/16ca4d097400a5ef.png,0,test
OpenImagesDataset/test/8e518cfceed39397.png,0,test
